idx,arquivo,ref_idx,mse_gray_ref,ssim_gray_ref,ssim_color_ref,mse_gray_prev,ssim_gray_prev,lap_var
141,frame_000139.jpg,18,0.09255483001470566,0.16566628953953305,0.16270001232624054,0.028105037286877632,0.3995794878331621,2256.3285708353314
142,frame_000140.jpg,18,0.09092071652412415,0.1270112646932959,0.12573908269405365,0.021813593804836273,0.3920023821409149,2160.2799799143386
143,frame_000141.jpg,18,0.09210159629583359,0.10459253392564129,0.10208936780691147,0.01842724159359932,0.510891295819533,2098.7218032711744
144,frame_000142.jpg,18,0.08245456218719482,0.13643490901607094,0.13498574495315552,0.022102996706962585,0.4161095095642663,1804.199181003386
145,frame_000143.jpg,18,0.08551806211471558,0.1263117852743571,0.12203999608755112,0.0196085087954998,0.47189959986802343,2155.8658418161895
146,frame_000144.jpg,18,0.08019369095563889,0.13247010630513772,0.128901407122612,0.013003328815102577,0.5872017504546162,1749.2465046490906
147,frame_000145.jpg,18,0.07917764782905579,0.14171674269508688,0.13826705515384674,0.010575191117823124,0.6387188163882559,1633.7496496696067
148,frame_000146.jpg,18,0.07745924592018127,0.13881221900082982,0.13550855219364166,0.00963122770190239,0.7036456048967189,1546.0335910315816
149,frame_000147.jpg,18,0.08049344271421432,0.11490923933631035,0.11102059483528137,0.00804730225354433,0.6683174357568169,1709.6131448143744
150,frame_000148.jpg,18,0.08048196136951447,0.1355304729271434,0.13139648735523224,0.026156606152653694,0.4142278474961249,1368.8567651777555
151,frame_000149.jpg,18,0.07905805110931396,0.146224252797982,0.1429349184036255,0.044788770377635956,0.2048445592017474,1192.4414934363617
152,frame_000150.jpg,18,0.06255833059549332,0.1731110798082947,0.1706255078315735,0.04044617712497711,0.21503660208656686,813.9099309495766
153,frame_000153.jpg,18,0.09226667881011963,0.19331572564373478,0.18740242719650269,0.08177168667316437,0.269479850105244,149.64165863408243
154,frame_000154.jpg,18,0.1021932065486908,0.1904412430116532,0.185934379696846,0.005087714176625013,0.6950817867567733,146.64180661143894
155,frame_000155.jpg,18,0.13508915901184082,0.15391877827719574,0.15088964998722076,0.10822813212871552,0.34644769411386905,125.64860647597118
156,frame_0001552.jpg,18,0.11991401761770248,0.12549315515269124,0.12074700742959976,0.06451580673456192,0.2822819811520676,222.1280597612165
157,frame_000156.jpg,18,0.14616121351718903,0.09545657299609367,0.09269014000892639,0.07269138097763062,0.18118912348518165,972.7952082140775
158,frame_0001562.jpg,18,0.12111277878284454,0.14382487140050904,0.13799500465393066,0.06416841596364975,0.19432147466623984,522.613185055144
159,frame_000157.jpg,18,0.1437819004058838,0.07075352460030113,0.06764543056488037,0.06582939624786377,0.1885282388221278,1197.2408592565885
160,frame_000158.jpg,18,0.14618715643882751,0.09644809318461636,0.09318187087774277,0.009222898632287979,0.5832061335864079,1037.2636245099175
161,frame_000159.jpg,18,0.14523738622665405,0.07304685722109022,0.07032070308923721,0.006635278929024935,0.6869559244618689,1026.6669545638656
162,frame_000160.jpg,18,0.14665183424949646,0.09312337788369666,0.09144789725542068,0.006889408454298973,0.668729966906657,1106.6159973793438
163,frame_000161.jpg,18,0.1444281041622162,0.09595596196132766,0.09250935167074203,0.01318349875509739,0.520040014928037,951.5036383175275
164,frame_000162.jpg,18,0.14604052901268005,0.0861732213328899,0.08364856243133545,0.01695738174021244,0.39791803487298844,925.0131567103183
165,frame_000163.jpg,18,0.14397379755973816,0.08366758062543406,0.08222521841526031,0.014419222250580788,0.5099273209633651,938.4547991013193
166,frame_0001632.jpg,18,0.08897514641284943,0.16297141799458237,0.15686438977718353,0.05015770345926285,0.1976656866075742,430.16226076377603
167,frame_000164.jpg,18,0.1224285215139389,0.08393131596887415,0.08079908788204193,0.04207753390073776,0.22090820018088847,823.0471747978207
168,frame_000165.jpg,18,0.11051005125045776,0.10114160655116924,0.0989411398768425,0.006604516413062811,0.7707994487384582,599.4339024566717
169,frame_000166.jpg,18,0.11113432049751282,0.11617676029022075,0.11369866132736206,0.010738799348473549,0.5655168610807197,565.3598989557237
170,frame_000167.jpg,18,0.10414230823516846,0.10381030924952558,0.10175102949142456,0.009002838283777237,0.7094351406174609,454.60741349897654
171,frame_000168.jpg,18,0.09985270351171494,0.13637415584623877,0.13506269454956055,0.02602340281009674,0.4466269027941771,486.2284444382199
172,frame_000169.jpg,18,0.09624496102333069,0.13578540127829516,0.13339310884475708,0.021649418398737907,0.4036432543424397,396.1570212475773
173,frame_000175.jpg,18,0.09668567031621933,0.09750945410590107,0.0958644226193428,0.059283941984176636,0.34178201744990494,473.73614078036815
174,frame_000181.jpg,18,0.1649433970451355,0.09351627569990338,0.09207699447870255,0.09344133734703064,0.2235699284616422,662.5647010591939
175,frame_000182.jpg,18,0.16405095160007477,0.05278387291995275,0.05342179536819458,0.07679346203804016,0.18016707676262614,908.644314581202
176,frame_000183.jpg,18,0.17226316034793854,0.036445453278325685,0.03805990517139435,0.009583966806530952,0.6829870823591763,821.4483458859324
177,frame_000184.jpg,18,0.15370841324329376,0.09438143257639937,0.0928446352481842,0.077081099152565,0.2184038980870105,1083.6548764475187
178,frame_000190.jpg,18,0.1470997929573059,0.16435082934088197,0.15993325412273407,0.13878360390663147,0.11421822614161467,1987.496330977311
179,frame_000191.jpg,18,0.15356528759002686,0.14636492463007553,0.1440097540616989,0.010037126950919628,0.6159096642818936,1728.7709157592435
180,frame_000192.jpg,18,0.14010228216648102,0.15068350617546977,0.14944177865982056,0.01629701629281044,0.5544600077306144,1784.7804207608972
181,frame_000193.jpg,18,0.12896791100502014,0.15181109174678742,0.14834725856781006,0.013706395402550697,0.6034739784331874,1473.258623983808
182,frame_000194.jpg,18,0.1331353634595871,0.1776721002042506,0.17539912462234497,0.017653323709964752,0.5856363765530753,1723.9371299743652
183,frame_000195.jpg,18,0.13937611877918243,0.14614366402747367,0.14785639941692352,0.015158935450017452,0.513038530393918,1517.1440033606384
184,frame_000196.jpg,18,0.13282456994056702,0.1417515383420389,0.13942976295948029,0.00941394828259945,0.6426558267684233,2224.8772309251635
185,frame_000197.jpg,18,0.12067070603370667,0.1735202127475794,0.16961632668972015,0.01672608032822609,0.6138174468186574,2092.77488753756
186,frame_000198.jpg,18,0.13488221168518066,0.17019849839273785,0.16985441744327545,0.019122160971164703,0.5407172285133084,2485.361561568264
187,frame_000199.jpg,18,0.1350323110818863,0.14525892516666544,0.1449301838874817,0.013932658359408379,0.6176104603453832,2499.4550403517737
188,frame_000200.jpg,18,0.11985357105731964,0.14825034715260174,0.145899698138237,0.03450985997915268,0.44388426349351423,2974.983593320817
189,frame_000201.jpg,18,0.13206081092357635,0.134210284818734,0.13394795358181,0.03558434918522835,0.3611183389336907,2888.9576767676763
190,frame_000202.jpg,18,0.13080964982509613,0.13406373650532596,0.13303466141223907,0.01161406934261322,0.6774475776234887,3241.157399691358
191,frame_000203.jpg,18,0.11442357301712036,0.16877303518234965,0.16706620156764984,0.01946166716516018,0.6015233008769211,2906.97948831573
192,frame_000204.jpg,18,0.11908875405788422,0.15083462763787195,0.15110884606838226,0.02009751833975315,0.49454273369826557,1094.779554196629
193,frame_000205.jpg,18,0.1087058037519455,0.175713139379184,0.17439846694469452,0.010320411995053291,0.6487519269217127,541.7769113392959
194,frame_000206.jpg,18,0.10474090278148651,0.16610316056305893,0.16436107456684113,0.019467085599899292,0.5233466042201662,2702.09724147571
195,frame_000207.jpg,18,0.10199835151433945,0.15054938419345884,0.15006564557552338,0.025680800899863243,0.40946065080504324,1546.377416471739
196,frame_000208.jpg,18,0.10354695469141006,0.16008820957990025,0.15788470208644867,0.0110592907294631,0.6107101423469986,1132.38259150776
197,frame_000209.jpg,18,0.10131102800369263,0.15618710895997148,0.15537050366401672,0.009247452951967716,0.5926289454423618,907.3566792241947
198,frame_000210.jpg,18,0.08392170071601868,0.17021121115874335,0.16861432790756226,0.017571955919265747,0.4647199119358641,1246.680896076059
199,frame_000211.jpg,18,0.09616437554359436,0.15473183325921683,0.15229260921478271,0.031288061290979385,0.31422180427999863,1422.6200134404676
200,frame_000226.jpg,18,0.14548882842063904,0.10363860408077136,0.10069497674703598,0.11993895471096039,0.21832585371126237,351.2934499663443
201,frame_000227.jpg,18,0.1335318386554718,0.13668892670113855,0.13072337210178375,0.028953909873962402,0.36707376516103757,213.51704038684858
202,frame_000228.jpg,18,0.12389879673719406,0.14210278391690415,0.13522109389305115,0.004430515691637993,0.8047765663268271,207.94415984933664
203,frame_000229.jpg,18,0.113273486495018,0.12502380252057024,0.11902585625648499,0.015136860311031342,0.5631384102803006,691.509285326941
204,frame_000230.jpg,18,0.10180012136697769,0.1465023722408737,0.1400481015443802,0.007353696972131729,0.7382441447436763,890.112579602957
205,frame_000306.jpg,18,0.13402065634727478,0.14491512644457238,0.13443376123905182,0.12929722666740417,0.2629022642397673,237.6018821025928
206,frame_000307.jpg,18,0.13159310817718506,0.15126425514430308,0.14185430109500885,0.005966496653854847,0.7103915761707467,245.61652157354453
207,frame_000308.jpg,18,0.12949520349502563,0.13627956372987543,0.12860174477100372,0.006887257099151611,0.6552070856393628,245.35001750132776
208,frame_000309.jpg,18,0.13098818063735962,0.16272288543503022,0.15146797895431519,0.01182672567665577,0.6004669558185286,229.54846130371092
209,frame_000310.jpg,18,0.1320071667432785,0.15285081336828918,0.14422310888767242,0.011829473078250885,0.5991180976622117,255.94713508357827
210,frame_000311.jpg,18,0.13145844638347626,0.11234214813093128,0.10482460260391235,0.019419420510530472,0.4094958796584993,210.10204451981545
211,frame_000312.jpg,18,0.12423427402973175,0.1476287493042397,0.13847540318965912,0.007394319865852594,0.6435171973450134,232.81999285095173
212,frame_000313.jpg,18,0.1274919956922531,0.14638580500484796,0.1371486485004425,0.0036258448380976915,0.7517058419952929,214.97988442969861
213,frame_000314.jpg,18,0.1268654614686966,0.13801913720079895,0.12733425199985504,0.001120078843086958,0.9138617240793967,208.9063584312826
214,frame_000315.jpg,18,0.12831208109855652,0.13277647104595466,0.12100651115179062,0.003920846618711948,0.7948684369880403,200.2495992065945
215,frame_000316.jpg,18,0.12578541040420532,0.13383199545877023,0.12544004619121552,0.011183850467205048,0.6172835237542945,248.89636487745864
216,frame_000318.jpg,18,0.14217045903205872,0.12517103931454138,0.11523488909006119,0.013752326369285583,0.6348933981399858,320.720486109937
217,frame_000319.jpg,18,0.13559232652187347,0.13483393807122648,0.12308645993471146,0.013322994112968445,0.6429387607256272,310.93572673093627
218,frame_000320.jpg,18,0.14463230967521667,0.15389066756803316,0.14679129421710968,0.04870538040995598,0.42754893789827747,389.0057646445866
219,frame_000321.jpg,18,0.13285307586193085,0.11830611296197485,0.10963017493486404,0.05817323178052902,0.37578283038934757,405.064464067886
220,frame_000322.jpg,18,0.13239416480064392,0.12143335209483248,0.11228198558092117,0.006188064813613892,0.7896624681392885,355.7498691742492
221,frame_000323.jpg,18,0.12964516878128052,0.1377771710489638,0.12630020081996918,0.008068965747952461,0.7378691245156065,335.1395878635467
222,frame_000324.jpg,18,0.14475297927856445,0.15860048585108777,0.14926715195178986,0.03968586027622223,0.39191585575932886,360.35821288540996
223,frame_000325.jpg,18,0.1310579776763916,0.11409536807933006,0.10345697402954102,0.041498661041259766,0.36751265031925656,347.30324109249204
224,frame_000326.jpg,18,0.13215254247188568,0.11282924843853792,0.1018776074051857,0.0014196546981111169,0.8920246000213884,337.778736740596
225,frame_000328.jpg,18,0.13365225493907928,0.1386920625611853,0.13011176884174347,0.010484604164958,0.5663947359997663,303.2520064150371
226,frame_000329.jpg,18,0.12914083898067474,0.14287448398001298,0.13203050196170807,0.009026591666042805,0.6504719522251675,270.47786042089655
227,frame_000330.jpg,18,0.13571622967720032,0.1286375647426667,0.12148672342300415,0.014433321543037891,0.49906525732065193,328.7903324246892
228,frame_000331.jpg,18,0.13548801839351654,0.13073769834487164,0.1206759586930275,0.008331782184541225,0.6932292955790552,346.9475479027684
229,frame_000332.jpg,18,0.13395799696445465,0.1283166653337649,0.11932886391878128,0.011974694207310677,0.5182756060432047,294.57492677181375
230,frame_000333.jpg,18,0.13166847825050354,0.15753469583363072,0.14865213632583618,0.004512540064752102,0.7339827110235685,316.7593046729926
231,frame_000334.jpg,18,0.12800054252147675,0.19586509408697192,0.18717330694198608,0.005643323063850403,0.6929212300149399,293.78955580257104
232,frame_000335.jpg,18,0.1307278573513031,0.1529174314571737,0.14268553256988525,0.009126690216362476,0.6284162280114908,346.9343158557111
233,frame_000336.jpg,18,0.12978386878967285,0.159016791448507,0.1482081264257431,0.002093343995511532,0.9011430358974966,308.97661740839965
234,frame_000337.jpg,18,0.13008616864681244,0.166127050886411,0.15802140533924103,0.03353913128376007,0.4048638984975248,385.74722908456465
235,frame_000338.jpg,18,0.1370181441307068,0.12599393664063008,0.12177148461341858,0.029626164585351944,0.3904707664396682,337.15264063831677
236,frame_000339.jpg,18,0.13402165472507477,0.13674606688045152,0.129192516207695,0.018518229946494102,0.4897004831361401,315.28682156858963
237,frame_000340.jpg,18,0.1373327076435089,0.13576791362388455,0.12910902500152588,0.012915654107928276,0.5181691480721338,290.6396877048783
238,frame_000341.jpg,18,0.1331445574760437,0.13433832576679525,0.12818998098373413,0.004658596124500036,0.7466199334110363,321.6365796091677
239,frame_000342.jpg,18,0.1272340565919876,0.1597928205682047,0.15161173045635223,0.014038607478141785,0.6357001054155806,252.70648792900252
240,frame_000343.jpg,18,0.12771819531917572,0.1560491771544448,0.1458878070116043,0.00342701468616724,0.8060707993633334,247.78045135640033
241,frame_000344.jpg,18,0.12627828121185303,0.16898438950872444,0.15874351561069489,0.004922268912196159,0.7099388159134742,236.17398220180783
242,frame_000345.jpg,18,0.12752419710159302,0.15728264941217782,0.15038679540157318,0.011380637064576149,0.6484993080369637,308.53591811241085
243,frame_000347.jpg,18,0.14108723402023315,0.15387925878100298,0.14693088829517365,0.009705017320811749,0.7669152305733931,378.4777046768959
244,frame_000348.jpg,18,0.14883974194526672,0.1301066664667672,0.12412925809621811,0.010620799846947193,0.707377461194779,316.75110671162787
245,frame_000349.jpg,18,0.16074779629707336,0.13274280025950258,0.13104431331157684,0.033932387828826904,0.4708501296597362,320.9148163549974
246,frame_000350.jpg,18,0.17159712314605713,0.13546837365482425,0.13162089884281158,0.07535256445407867,0.40732271929678054,237.81005012242898
247,frame_000351.jpg,18,0.129201278090477,0.16463973664859088,0.1559039205312729,0.04676409065723419,0.5685290471741948,261.1185806647754
248,frame_000352.jpg,18,0.13360875844955444,0.11666640435503156,0.11075839400291443,0.015063655562698841,0.5833370584445317,266.80214989296474
249,frame_000353.jpg,18,0.09926045686006546,0.1543411152478903,0.14528889954090118,0.13747352361679077,0.23440847057496217,801.219341686248
250,frame_000354.jpg,18,0.10013514012098312,0.1894092811766791,0.18228773772716522,0.009952741675078869,0.5639741857777826,849.131078752897
251,frame_000355.jpg,18,0.10987763106822968,0.16773802237204016,0.16140373051166534,0.016238611191511154,0.47562057561300675,1311.2548377866005
252,frame_000356.jpg,18,0.11202693730592728,0.08644286234813088,0.07996207475662231,0.014918151311576366,0.532650464185874,1388.2799749537226
253,frame_000357.jpg,18,0.10726422071456909,0.09406643667975913,0.08844113349914551,0.014797393232584,0.49470092996387655,1545.8512187260162
254,frame_000358.jpg,18,0.1096394956111908,0.1060235998008638,0.09665602445602417,0.015416543930768967,0.5058414167856803,1333.4228267145606
255,frame_000359.jpg,18,0.11132777482271194,0.13507924329503698,0.12749522924423218,0.009421717375516891,0.6499429937346305,1569.7739327973838
256,frame_000360.jpg,18,0.10932688415050507,0.09693789841590056,0.0891459584236145,0.01657906360924244,0.5225613229775966,1547.3664440686132
257,frame_000361.jpg,18,0.11202643066644669,0.15106151069742013,0.14625316858291626,0.020082663744688034,0.451932336390732,1351.675118046018
258,frame_000362.jpg,18,0.10798849165439606,0.11036069446529549,0.10407588630914688,0.011054028756916523,0.6231669587842499,1442.5527100383429
259,frame_000363.jpg,18,0.11041802167892456,0.14447189743094216,0.1378878951072693,0.010888265445828438,0.5854389824183843,1701.933768599027
260,frame_000364.jpg,18,0.1226022019982338,0.07044566542441799,0.0642709955573082,0.02480141445994377,0.3954879129925686,1667.079765110297
261,frame_000365.jpg,18,0.12048400938510895,0.11205608167139532,0.10352447628974915,0.010231226682662964,0.6260366553398986,1537.0626765630677
262,frame_000366.jpg,18,0.11827468872070312,0.13727056153351969,0.12978656589984894,0.007677181623876095,0.658052672040742,1546.8485126040707
263,frame_000367.jpg,18,0.12029533088207245,0.16901158978023606,0.16175541281700134,0.004803464747965336,0.7664969401031773,1628.1263510334607
264,frame_000368.jpg,18,0.1174589991569519,0.18069687077453003,0.17602597177028656,0.00425321701914072,0.7893216810559122,1439.8619313099205
265,frame_000369.jpg,18,0.12250269949436188,0.1705000861901712,0.16289009153842926,0.017759084701538086,0.4464147860839129,1392.9445557241718
266,frame_000370.jpg,18,0.12177121639251709,0.18976192424573196,0.18253199756145477,0.011979646980762482,0.592944432300196,1526.8659107769056
267,frame_000371.jpg,18,0.12261412292718887,0.14769919029249362,0.14148569107055664,0.008282806724309921,0.6357123567094999,1729.836573475146
268,frame_000372.jpg,18,0.12125788629055023,0.1042473195346645,0.09736167639493942,0.008899262174963951,0.6483379816647331,1460.567588473687
269,frame_000373.jpg,18,0.11969593912363052,0.0978872060409887,0.09179651737213135,0.003221717895939946,0.8266220985407077,1701.0133544170117
270,frame_000374.jpg,18,0.11958415061235428,0.09371474292919271,0.08671003580093384,0.0016149888979271054,0.896869417419222,1493.766283159938
271,frame_000375.jpg,18,0.12221973389387131,0.13455631098391385,0.1272338181734085,0.016355279833078384,0.48134024928775,1659.9754281033047
272,frame_000376.jpg,18,0.124087855219841,0.09836078753781961,0.09088784456253052,0.007303630467504263,0.6974457328285303,1542.5697108202198
273,frame_000377.jpg,18,0.12455445528030396,0.08097416650089916,0.0733555480837822,0.011840630322694778,0.6185718438781332,1510.383706159898
274,frame_000378.jpg,18,0.12289722263813019,0.10268576568004412,0.0951714888215065,0.002552584744989872,0.8582770558568834,1402.9368871928934
275,frame_000379.jpg,18,0.11737240105867386,0.179815222618753,0.1736832708120346,0.011374833062291145,0.5730349458024958,1626.6020627551998
276,frame_000380.jpg,18,0.11673401296138763,0.18924108720607352,0.18281538784503937,0.006454413756728172,0.7368601614610851,1608.4408003366718
277,frame_000381.jpg,18,0.11751605570316315,0.1907883857638764,0.18383795022964478,0.0018321704119443893,0.8997303797022139,1513.3523058932205
278,frame_000382.jpg,18,0.11551918089389801,0.20013671734032706,0.19394956529140472,0.0028930145781487226,0.8522611682523905,1354.6441407151867
279,frame_000383.jpg,18,0.13164401054382324,0.12935867521948669,0.12428856641054153,0.0391756035387516,0.24660044023543382,1664.4514115482923
280,frame_0003832.jpg,18,0.09900891780853271,0.11480670054120369,0.10978438705205917,0.05080941319465637,0.18529087492047905,1275.5275799802107
281,frame_000384.jpg,18,0.13070937991142273,0.13421567733294212,0.12648743391036987,0.05065229907631874,0.18305096681330196,1971.0455461062686
